-- Merging decision tree log ---
manifest
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\emman\.gradle\caches\8.14.3\transforms\c633e75110175a1fa0fcdeb438826ed8\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\emman\.gradle\caches\8.14.3\transforms\c633e75110175a1fa0fcdeb438826ed8\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\26a99540bc6e0b3f211cf045b81d4732\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\26a99540bc6e0b3f211cf045b81d4732\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\1072447fe4d7519c14e84ce379501da6\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\1072447fe4d7519c14e84ce379501da6\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] C:\Users\emman\.gradle\caches\8.14.3\transforms\f668ae413201a0ce44098aba07cb152c\transformed\glide-plugin-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] C:\Users\emman\.gradle\caches\8.14.3\transforms\f668ae413201a0ce44098aba07cb152c\transformed\glide-plugin-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\07be8b25de477fa0b6dccf83f6ebb0b7\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\07be8b25de477fa0b6dccf83f6ebb0b7\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.localauthentication:17.0.8] C:\Users\emman\.gradle\caches\8.14.3\transforms\9c4cd4261ebf869dd7fe468c72a1648a\transformed\expo.modules.localauthentication-17.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.localauthentication:17.0.8] C:\Users\emman\.gradle\caches\8.14.3\transforms\9c4cd4261ebf869dd7fe468c72a1648a\transformed\expo.modules.localauthentication-17.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.securestore:15.0.8] C:\Users\emman\.gradle\caches\8.14.3\transforms\1f6e9d86378c348ec9e0b4ec7aaa9156\transformed\expo.modules.securestore-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.securestore:15.0.8] C:\Users\emman\.gradle\caches\8.14.3\transforms\1f6e9d86378c348ec9e0b4ec7aaa9156\transformed\expo.modules.securestore-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha04] C:\Users\emman\.gradle\caches\8.14.3\transforms\ee64e9785962dcf8a3500251192535b7\transformed\biometric-1.2.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.2.0-alpha04] C:\Users\emman\.gradle\caches\8.14.3\transforms\ee64e9785962dcf8a3500251192535b7\transformed\biometric-1.2.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] C:\Users\emman\.gradle\caches\8.14.3\transforms\898e884fcaa4cf5ad57f68225481d7bc\transformed\awebp-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] C:\Users\emman\.gradle\caches\8.14.3\transforms\898e884fcaa4cf5ad57f68225481d7bc\transformed\awebp-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] C:\Users\emman\.gradle\caches\8.14.3\transforms\fc6192f1f6e2d05fa22e732aea206e15\transformed\apng-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] C:\Users\emman\.gradle\caches\8.14.3\transforms\fc6192f1f6e2d05fa22e732aea206e15\transformed\apng-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] C:\Users\emman\.gradle\caches\8.14.3\transforms\666521826134e43a5cf7839221c4fbf9\transformed\gif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] C:\Users\emman\.gradle\caches\8.14.3\transforms\666521826134e43a5cf7839221c4fbf9\transformed\gif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] C:\Users\emman\.gradle\caches\8.14.3\transforms\0e242449d8a4fc31924cb2f604d6e9e6\transformed\avif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] C:\Users\emman\.gradle\caches\8.14.3\transforms\0e242449d8a4fc31924cb2f604d6e9e6\transformed\avif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] C:\Users\emman\.gradle\caches\8.14.3\transforms\a774ae07ee99d82bccdbbce5bc9129de\transformed\frameanimation-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] C:\Users\emman\.gradle\caches\8.14.3\transforms\a774ae07ee99d82bccdbbce5bc9129de\transformed\frameanimation-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c65f12be68c2613c49b7122117912132\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c65f12be68c2613c49b7122117912132\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\0b3b6933234a5f0de4d1a8227563af76\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\0b3b6933234a5f0de4d1a8227563af76\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [host.exp.exponent:expo.modules.device:8.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\ac847af3ab7856e11bcdb52cd7eb0a85\transformed\expo.modules.device-8.0.10\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.device:8.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\ac847af3ab7856e11bcdb52cd7eb0a85\transformed\expo.modules.device-8.0.10\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\emman\.gradle\caches\8.14.3\transforms\2f0b633a40b6795e73a2c85ca941b0fa\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\emman\.gradle\caches\8.14.3\transforms\2f0b633a40b6795e73a2c85ca941b0fa\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:6:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\2f56179ff7f7b33724cc0d0c54201bce\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\2f56179ff7f7b33724cc0d0c54201bce\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [host.exp.exponent:expo.modules.imageloader:6.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\ab4b608c40ce80e8dad3522e9d11169d\transformed\expo.modules.imageloader-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.imageloader:6.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\ab4b608c40ce80e8dad3522e9d11169d\transformed\expo.modules.imageloader-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\be9748ae28761e928c2c1ad5fd92851b\transformed\avif-integration-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\be9748ae28761e928c2c1ad5fd92851b\transformed\avif-integration-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\4acac743f079204be23a553c1302a30b\transformed\glide-transformations-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\4acac743f079204be23a553c1302a30b\transformed\glide-transformations-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\37a0f287fec11b12f39c1af32da20d6c\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\37a0f287fec11b12f39c1af32da20d6c\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\14675f13920f1d0ab039891323416caa\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\14675f13920f1d0ab039891323416caa\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\c74c6515841a3c872e386159d0c05ad9\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\c74c6515841a3c872e386159d0c05ad9\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\68039b1b027fea7e7aa22dcd036707b5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\68039b1b027fea7e7aa22dcd036707b5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\6e2c1f682379e28ac6bed728463aeca6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\6e2c1f682379e28ac6bed728463aeca6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c050debbadcfc24c06b81280148bb686\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c050debbadcfc24c06b81280148bb686\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\b9b12789b8d825230198d54803852fe5\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\b9b12789b8d825230198d54803852fe5\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\38efce04d9a02495075eaa162c4c32e4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\38efce04d9a02495075eaa162c4c32e4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\6e8f3b58e598dc4c632938f2d04c186a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\6e8f3b58e598dc4c632938f2d04c186a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\emman\.gradle\caches\8.14.3\transforms\ecd0d1db2c48f76d727736a047244050\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\emman\.gradle\caches\8.14.3\transforms\ecd0d1db2c48f76d727736a047244050\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\9c9a9857f438e73e13c6513332a9a969\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\9c9a9857f438e73e13c6513332a9a969\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\5718710de2c8534e3daf36ba1f9637c1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\5718710de2c8534e3daf36ba1f9637c1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\8dec24ec0cd453b8389146eaa0ee7bcd\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\8dec24ec0cd453b8389146eaa0ee7bcd\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\26871c9519db40245c2cbcbe3ab6fd1d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\26871c9519db40245c2cbcbe3ab6fd1d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\dc99a8ded7bbe2c4bea89a5fbbdc6f73\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\dc99a8ded7bbe2c4bea89a5fbbdc6f73\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\366bf10ed89bef8c7534f0bdb7fe3fc1\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\366bf10ed89bef8c7534f0bdb7fe3fc1\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\127b48e560803cdb209fd4040dca1957\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\127b48e560803cdb209fd4040dca1957\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\0369168b811ed0fcad66a2c9a89bab7c\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\0369168b811ed0fcad66a2c9a89bab7c\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c578c0ca17560ee5ec9651f740c872b1\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c578c0ca17560ee5ec9651f740c872b1\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c857dbde06ff1156db5246e19cbc025c\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c857dbde06ff1156db5246e19cbc025c\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\711be80b1e6ccee9a849bcafd236330c\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\711be80b1e6ccee9a849bcafd236330c\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\45875d57793aef9cda179254ec429701\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\45875d57793aef9cda179254ec429701\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\bd6beb176c0074351d0677e834bf5ba9\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\bd6beb176c0074351d0677e834bf5ba9\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
